City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
456,Shenzhen,CN,2021-11-24 18:18:37,22.5455,114.0683,68.14,87,1,3.06,clear sky
457,Manokwari,ID,2021-11-24 18:18:37,-0.8667,134.0833,78.03,82,99,4.12,overcast clouds
458,Chabahar,IR,2021-11-24 18:18:38,25.2919,60.643,78.37,70,1,9.84,clear sky
459,Podor,MR,2021-11-24 18:18:38,16.6527,-14.9587,96.21,15,100,9.84,overcast clouds
460,Yulara,AU,2021-11-24 18:18:38,-25.2406,130.9889,60.64,72,0,9.22,clear sky
461,Ponoka,CA,2021-11-24 18:18:39,52.6768,-113.5815,25.88,79,32,4.41,scattered clouds
462,Nyazepetrovsk,RU,2021-11-24 18:18:39,56.0531,59.6028,8.08,96,100,7.72,overcast clouds
463,Ha Tinh,VN,2021-11-24 18:18:39,18.3333,105.9,62.44,74,100,4.72,overcast clouds
464,Meadow Lake,US,2021-11-24 18:18:40,34.8014,-106.5436,55.4,50,89,10.18,overcast clouds
465,Morrope,PE,2021-11-24 18:18:40,-6.5417,-80.0111,82.8,57,99,12.08,overcast clouds
466,Bosaso,SO,2021-11-24 18:18:41,11.2842,49.1816,79.27,67,22,1.74,few clouds
467,Trat,TH,2021-11-24 18:18:41,12.5,102.5,73.44,88,82,6.44,broken clouds
468,Kulhudhuffushi,MV,2021-11-24 18:18:42,6.6221,73.07,77.23,86,100,11.01,overcast clouds
469,Beringovskiy,RU,2021-11-24 18:18:42,63.05,179.3167,-4.63,83,100,5.19,overcast clouds
470,Highland Park,US,2021-11-24 18:18:42,42.1817,-87.8003,48.97,56,100,8.01,overcast clouds
471,Agnibilekrou,CI,2021-11-24 18:18:43,7.1344,-3.2047,80.55,55,22,2.91,few clouds
472,Nador,MA,2021-11-24 18:18:43,35.174,-2.9287,55.65,67,20,3.44,few clouds
473,Verkhnevilyuysk,RU,2021-11-24 18:18:44,63.4453,120.3167,-6.18,92,100,4.68,overcast clouds
474,Opuwo,NA,2021-11-24 18:18:44,-18.0607,13.84,78.37,17,0,15.97,clear sky
475,Mahenge,TZ,2021-11-24 18:18:45,-8.6833,36.7167,75.11,41,56,1.9,broken clouds
476,Coquimbo,CL,2021-11-24 18:16:23,-29.9533,-71.3436,65.93,59,0,12.66,clear sky
477,Waingapu,ID,2021-11-24 18:18:45,-9.6567,120.2641,80.51,78,72,3.51,broken clouds
478,Agustin Codazzi,CO,2021-11-24 18:18:45,10.0341,-73.2361,85.3,72,78,1.61,broken clouds
479,Eureka,US,2021-11-24 18:15:30,40.8021,-124.1637,50.63,85,47,6.49,scattered clouds
480,Laguna,US,2021-11-24 18:18:46,38.421,-121.4238,62.42,52,1,1.99,clear sky
481,Sao Joao,BR,2021-11-24 18:18:46,-8.8756,-36.3667,93.22,23,19,11.52,few clouds
482,Raga,SS,2021-11-24 18:18:47,8.4596,25.678,79.63,21,1,4.9,clear sky
483,Tuatapere,NZ,2021-11-24 18:18:47,-46.1333,167.6833,49.28,78,96,4.16,overcast clouds
484,Knysna,ZA,2021-11-24 18:18:48,-34.0363,23.0471,61.18,75,47,8.16,scattered clouds
485,Hibbing,US,2021-11-24 18:15:54,47.4272,-92.9377,29.8,86,90,20.71,overcast clouds
486,Paris,FR,2021-11-24 18:15:58,48.8534,2.3488,43.14,85,90,1.99,overcast clouds
487,Marsh Harbour,BS,2021-11-24 18:18:48,26.5412,-77.0636,69.71,62,84,19.26,broken clouds
488,Chernyshevskiy,RU,2021-11-24 18:18:50,63.0128,112.4714,-8.55,95,100,4.5,overcast clouds
489,Naryan-Mar,RU,2021-11-24 18:18:50,67.6713,53.087,1.58,98,99,6.55,overcast clouds
490,Mount Pleasant,US,2021-11-24 18:15:52,32.7941,-79.8626,58.08,35,1,1.01,clear sky
491,Trinidad,BO,2021-11-24 18:18:51,-14.8333,-64.9,85.98,74,75,3.44,broken clouds
492,Udachnyy,RU,2021-11-24 18:18:51,66.4167,112.4,-13.25,93,99,7.49,overcast clouds
493,Pisco,PE,2021-11-24 18:14:43,-13.7,-76.2167,69.85,73,0,8.05,clear sky
494,Longford,IE,2021-11-24 18:18:52,53.7333,-7.8,36.55,89,53,5.14,broken clouds
495,Tarauaca,BR,2021-11-24 18:18:52,-8.1614,-70.7656,72.77,98,100,4.09,overcast clouds
496,Magadan,RU,2021-11-24 18:18:53,59.5667,150.8,16.84,72,11,14.25,few clouds
497,Angoram,PG,2021-11-24 18:18:53,-4.0625,144.0661,72.97,99,100,1.63,light rain
498,Baykit,RU,2021-11-24 18:18:53,61.67,96.37,6.64,100,99,1.95,overcast clouds
499,Nelson Bay,AU,2021-11-24 18:18:54,-32.7167,152.15,70.0,95,100,3.0,light rain
500,Puerto Leguizamo,CO,2021-11-24 18:18:54,-0.1934,-74.7819,86.4,61,97,3.04,light rain
501,Pangnirtung,CA,2021-11-24 18:18:55,66.1451,-65.7125,19.4,73,90,4.61,light snow
502,Koslan,RU,2021-11-24 18:18:55,63.4564,48.8989,10.33,92,99,5.21,overcast clouds
503,Hambantota,LK,2021-11-24 18:18:55,6.1241,81.1185,78.08,85,100,2.64,overcast clouds
504,Bowen,AU,2021-11-24 18:18:56,-20.0167,148.2333,78.42,85,100,9.84,light rain
505,Mecca,SA,2021-11-24 18:16:46,21.4267,39.8261,77.74,62,0,3.27,clear sky
506,Rawson,AR,2021-11-24 18:18:56,-43.3002,-65.1023,78.19,35,7,7.27,clear sky
507,Sangar,RU,2021-11-24 18:18:57,63.9242,127.4739,-20.09,96,100,0.74,overcast clouds
508,Alexandria,EG,2021-11-24 18:15:31,31.2156,29.9553,68.41,66,99,2.8,overcast clouds
509,Back Mountain,US,2021-11-24 18:13:58,41.3359,-75.9963,43.39,56,8,4.32,clear sky
510,Batemans Bay,AU,2021-11-24 18:18:58,-35.7167,150.1833,71.2,97,100,3.36,overcast clouds
511,Biak,ID,2021-11-24 18:18:59,-0.9131,122.8766,76.53,84,82,2.26,broken clouds
512,Makokou,GA,2021-11-24 18:18:59,0.5738,12.8642,72.68,92,81,2.75,broken clouds
513,Grand-Santi,GF,2021-11-24 18:18:59,4.25,-54.3833,85.48,60,98,2.37,overcast clouds
514,Dakar,SN,2021-11-24 18:14:24,14.6937,-17.4441,92.28,69,93,9.89,overcast clouds
515,Olavarria,AR,2021-11-24 18:19:00,-36.8927,-60.3225,96.91,19,0,14.23,clear sky
516,Sao Felix Do Xingu,BR,2021-11-24 18:19:00,-6.6447,-51.995,92.37,45,69,2.28,broken clouds
517,Kununurra,AU,2021-11-24 18:18:32,-15.7667,128.7333,84.18,65,40,3.44,scattered clouds
518,Katobu,ID,2021-11-24 18:19:01,-4.9408,122.5276,76.5,88,72,1.54,broken clouds
519,Jutai,BR,2021-11-24 18:19:01,-5.1833,-68.9,81.37,88,100,3.04,overcast clouds
520,Flic En Flac,MU,2021-11-24 18:19:02,-20.2742,57.3631,77.52,73,20,8.86,few clouds
521,Adrar,MR,2021-11-24 18:19:02,20.5022,-10.0711,83.16,25,87,4.88,overcast clouds
522,Bismarck,US,2021-11-24 18:19:03,46.8083,-100.7837,28.24,91,90,16.11,mist
523,Hay River,CA,2021-11-24 18:19:03,60.8156,-115.7999,-9.42,77,20,4.61,light snow
524,Celestun,MX,2021-11-24 18:19:03,20.8667,-90.4,80.29,47,2,6.87,clear sky
525,Roma,US,2021-11-24 18:19:04,43.2128,-75.4557,44.11,60,1,0.0,clear sky
526,Sambava,MG,2021-11-24 18:19:04,-14.2667,50.1667,76.08,76,35,5.48,scattered clouds
527,Matamoros,MX,2021-11-24 18:19:04,25.5333,-103.25,77.11,37,75,0.0,broken clouds
528,Sokolo,ML,2021-11-24 18:19:05,14.7328,-6.1219,89.89,18,41,9.57,scattered clouds
529,Vaitape,PF,2021-11-24 18:19:05,-16.5167,-151.75,80.4,73,14,5.32,few clouds
530,Itarema,BR,2021-11-24 18:19:06,-2.9248,-39.9167,87.3,59,79,16.35,broken clouds
531,Bonavista,CA,2021-11-24 18:19:06,48.6499,-53.1147,50.0,98,100,22.73,overcast clouds
532,Rehoboth,NA,2021-11-24 18:19:06,-23.3167,17.0833,76.95,18,6,20.89,clear sky
533,Mulege,MX,2021-11-24 18:19:07,26.8833,-111.9833,77.52,46,6,3.38,clear sky
534,Vila Velha,BR,2021-11-24 18:19:07,-20.3297,-40.2925,78.94,82,40,7.0,scattered clouds
535,Zlatograd,BG,2021-11-24 18:19:07,41.3833,25.1,42.73,77,23,5.75,few clouds
536,Petropavlovsk-Kamchatskiy,RU,2021-11-24 18:19:08,53.0452,158.6483,37.99,60,75,8.95,moderate rain
537,San Vicente,AR,2021-11-24 18:19:08,-26.6167,-54.1333,89.74,33,52,1.5,broken clouds
538,Mao,ES,2021-11-24 18:19:09,39.8885,4.2658,57.76,62,40,16.11,scattered clouds
539,Umm Lajj,SA,2021-11-24 18:19:09,25.0213,37.2685,78.4,55,4,8.81,clear sky
540,Tatishchevo,RU,2021-11-24 18:19:10,51.6703,45.5953,21.34,80,9,10.22,clear sky
541,Hit,IQ,2021-11-24 18:19:10,33.6416,42.8251,63.32,51,91,6.24,overcast clouds
542,Tingo Maria,PE,2021-11-24 18:19:10,-9.2895,-76.0088,73.71,94,90,3.44,mist
543,Kaitangata,NZ,2021-11-24 18:19:11,-46.2817,169.8464,48.83,79,100,3.53,overcast clouds
544,Zitlala,MX,2021-11-24 18:19:11,17.6333,-99.0833,70.43,44,3,3.83,clear sky
545,Barabai,ID,2021-11-24 18:19:11,-2.5833,115.3833,74.26,99,100,1.3,overcast clouds
546,Suntar,RU,2021-11-24 18:19:12,62.1444,117.6319,-1.39,87,100,5.84,overcast clouds
547,Black River,JM,2021-11-24 18:19:12,18.0264,-77.8487,85.98,58,90,6.22,overcast clouds
548,Kungurtug,RU,2021-11-24 18:19:13,50.5994,97.5228,10.15,95,73,2.37,broken clouds
549,Vao,NC,2021-11-24 18:19:13,-22.6667,167.4833,74.8,78,100,8.23,overcast clouds
550,Bara,NG,2021-11-24 18:19:13,10.3744,10.7288,82.54,22,94,3.69,overcast clouds
551,Liman,UA,2021-11-24 18:19:14,48.9884,37.8023,26.62,62,3,6.2,clear sky
552,Along,IN,2021-11-24 18:19:14,28.1667,94.7667,55.0,84,1,1.68,clear sky
553,Linjiang,CN,2021-11-24 18:19:15,41.8069,126.9078,16.95,87,24,2.28,few clouds
554,Havoysund,NO,2021-11-24 18:19:15,70.9963,24.6622,30.43,76,100,6.73,light snow
555,Djambala,CG,2021-11-24 18:19:15,-2.5447,14.7533,68.27,93,99,3.47,moderate rain
556,Puerto Escondido,MX,2021-11-24 18:19:16,15.85,-97.0667,85.03,70,1,5.75,clear sky
557,Kalmunai,LK,2021-11-24 18:19:16,7.4167,81.8167,77.67,88,98,2.66,overcast clouds
558,Ende,ID,2021-11-24 18:19:16,-8.8432,121.6623,78.78,83,97,1.72,overcast clouds
559,Panaba,MX,2021-11-24 18:19:17,21.2833,-88.2667,82.4,42,0,9.19,clear sky
560,Karratha,AU,2021-11-24 18:19:17,-20.7377,116.8463,81.86,53,100,6.78,overcast clouds
561,Valparaiso,CL,2021-11-24 18:17:33,-33.0393,-71.6273,64.63,71,75,9.22,broken clouds
562,Vardo,NO,2021-11-24 18:19:18,70.3705,31.1107,24.55,93,75,14.97,light shower snow
563,Kozulka,UA,2021-11-24 18:19:18,50.0351,23.797,39.49,81,59,5.57,broken clouds
564,Oranjemund,NA,2021-11-24 18:19:18,-28.55,16.4333,61.56,86,68,13.85,broken clouds
565,Lalin,ES,2021-11-24 18:19:19,42.7167,-8.1167,46.98,78,99,7.07,overcast clouds
566,Invermere,CA,2021-11-24 18:19:20,50.5167,-116.0354,33.55,61,18,1.03,few clouds
567,Pulsano,IT,2021-11-24 18:19:20,40.3821,17.3564,58.53,80,0,1.99,clear sky
568,Maniitsoq,GL,2021-11-24 18:19:20,65.4167,-52.9,31.19,75,98,8.77,light snow
569,Khilok,RU,2021-11-24 18:19:21,51.3674,110.4676,4.17,97,40,2.42,scattered clouds
570,Taltal,CL,2021-11-24 18:15:18,-25.4,-70.4833,67.17,63,15,7.83,few clouds
571,Kargasok,RU,2021-11-24 18:19:21,59.0556,80.8572,14.18,92,96,9.6,overcast clouds
572,Los Chiles,CR,2021-11-24 18:19:22,11.0333,-84.7167,80.85,77,91,5.28,overcast clouds
573,Nalut,LY,2021-11-24 18:19:22,30.3333,10.85,68.2,36,80,7.05,broken clouds
574,Shiraoi,JP,2021-11-24 18:19:23,42.55,141.35,32.18,73,55,18.25,broken clouds
575,Mahanje,TZ,2021-11-24 18:19:23,-9.9333,35.3333,76.75,42,85,5.21,overcast clouds
576,Sumenep,ID,2021-11-24 18:19:23,-7.0167,113.8667,80.24,82,100,1.92,overcast clouds
577,Sept-Iles,CA,2021-11-24 18:17:14,50.2001,-66.3821,37.92,56,20,5.99,few clouds
578,Breytovo,RU,2021-11-24 18:19:24,58.2993,37.8617,34.16,86,99,18.54,light rain
579,Santa Cruz,BO,2021-11-24 18:19:24,-17.8,-63.1667,82.45,69,75,8.05,light rain
580,Dnipryany,UA,2021-11-24 18:19:25,46.7463,33.2729,32.85,69,25,2.33,scattered clouds
581,Mercedes,AR,2021-11-24 18:19:25,-34.6515,-59.4307,94.89,14,1,12.03,clear sky
582,Somogyvar,HU,2021-11-24 18:19:26,46.5814,17.6629,36.28,68,2,5.46,clear sky
583,Northam,GB,2021-11-24 18:19:26,51.0333,-4.2167,46.62,87,83,0.43,broken clouds
584,Virginia Beach,US,2021-11-24 18:18:36,36.8529,-75.978,49.01,51,20,9.22,few clouds
585,Novi Iskar,BG,2021-11-24 18:19:26,42.8,23.35,42.17,74,90,14.97,overcast clouds
586,Daru,PG,2021-11-24 18:19:27,-9.0763,143.2092,79.93,86,96,3.8,light rain
587,Barhi,IN,2021-11-24 18:19:27,23.9,80.8,60.69,36,1,3.58,clear sky
588,Abu Zabad,SD,2021-11-24 18:19:28,12.35,29.25,76.1,16,6,12.06,clear sky
589,Tabriz,IR,2021-11-24 18:19:28,38.08,46.2919,44.06,49,40,4.61,scattered clouds
590,Muzhi,RU,2021-11-24 18:19:28,65.3667,64.6667,14.43,78,98,16.96,overcast clouds
591,Lundazi,ZM,2021-11-24 18:19:29,-12.2929,33.1782,81.63,27,90,3.6,overcast clouds
592,Mari-Turek,RU,2021-11-24 18:19:29,56.7895,49.6235,14.67,89,88,9.93,overcast clouds
593,Zunyi,CN,2021-11-24 18:19:30,27.6867,106.9072,45.72,80,6,3.09,clear sky
594,Pareora,NZ,2021-11-24 18:19:30,-44.4871,171.2132,52.54,88,100,3.42,overcast clouds
595,Shaki,AZ,2021-11-24 18:19:30,41.0833,47.1667,54.39,52,90,4.83,overcast clouds
596,Areosa,PT,2021-11-24 18:19:31,41.7178,-8.8571,54.32,69,60,18.12,broken clouds
597,Tongren,CN,2021-11-24 18:19:31,27.7172,109.1853,51.17,78,7,1.16,clear sky
598,Apex,US,2021-11-24 18:19:31,35.7327,-78.8503,51.01,35,20,1.99,few clouds
599,Takoradi,GH,2021-11-24 18:19:32,4.8845,-1.7554,81.39,81,11,7.76,few clouds
600,Seminole,US,2021-11-24 18:15:58,28.7086,-81.2081,73.76,59,75,1.99,broken clouds
601,Nouadhibou,MR,2021-11-24 18:19:33,20.931,-17.0347,78.78,57,99,11.5,overcast clouds
602,West Bay,KY,2021-11-24 18:19:33,19.3667,-81.4167,83.07,74,75,5.99,broken clouds
603,Rongcheng,CN,2021-11-24 18:19:33,30.634,117.8517,45.77,67,6,3.71,clear sky
604,Slobodskoy,RU,2021-11-24 18:19:34,58.7322,50.1772,12.22,97,96,5.64,overcast clouds
605,Najran,SA,2021-11-24 18:19:34,17.4924,44.1277,65.05,26,28,4.85,scattered clouds
606,Boa Vista,BR,2021-11-24 18:19:35,2.8197,-60.6733,94.98,38,40,5.75,scattered clouds
607,Zhigansk,RU,2021-11-24 18:19:35,66.7697,123.3711,-28.95,99,87,4.85,overcast clouds
608,Seymchan,RU,2021-11-24 18:19:35,62.8833,152.4333,-26.88,98,90,0.63,overcast clouds
609,Bumba,CD,2021-11-24 18:19:36,2.1833,22.4667,77.65,58,33,2.44,scattered clouds
610,Saint-Francois,FR,2021-11-24 18:19:36,46.4154,3.9054,38.64,86,50,6.91,scattered clouds
611,Wanlaweyn,SO,2021-11-24 18:19:36,2.6185,44.8938,79.54,73,49,13.82,scattered clouds
612,Maymyo,MM,2021-11-24 18:19:37,22.0333,96.4667,58.41,92,5,2.8,clear sky
613,Honningsvag,NO,2021-11-24 18:19:37,70.9821,25.9704,29.95,64,40,8.05,light snow
614,Nauen,DE,2021-11-24 18:19:38,52.607,12.8737,46.45,91,93,4.76,overcast clouds
615,Vestmannaeyjar,IS,2021-11-24 18:19:38,63.4427,-20.2734,31.19,74,0,11.5,clear sky
616,George,ZA,2021-11-24 18:19:14,-33.963,22.4617,58.55,77,40,11.5,scattered clouds
617,Paamiut,GL,2021-11-24 18:19:38,61.994,-49.6678,34.75,98,100,24.9,moderate rain
618,Haverfordwest,GB,2021-11-24 18:19:39,51.8017,-4.9691,47.16,92,100,5.01,moderate rain
619,Maltahohe,NA,2021-11-24 18:19:39,-24.8333,16.9833,76.24,23,2,22.21,clear sky
620,Yumen,CN,2021-11-24 18:19:40,40.2833,97.2,29.57,28,8,13.69,clear sky
621,Gorno-Altaysk,RU,2021-11-24 18:19:40,51.9561,85.955,29.32,84,99,4.68,overcast clouds
622,Quatre Cocos,MU,2021-11-24 18:19:41,-20.2078,57.7625,77.09,73,14,8.08,few clouds
623,Doume,CM,2021-11-24 18:19:41,4.2333,13.45,73.17,60,30,3.06,scattered clouds
624,Kuusamo,FI,2021-11-24 18:19:41,65.9667,29.1833,12.24,85,40,6.91,scattered clouds
625,Zile,TR,2021-11-24 18:19:42,40.3031,35.8864,38.52,89,100,5.68,overcast clouds
626,Matay,EG,2021-11-24 18:19:42,28.419,30.7792,68.11,45,51,7.36,broken clouds
627,Maseru,LS,2021-11-24 18:19:07,-29.3167,27.4833,61.32,38,100,4.63,overcast clouds
628,Jizan,SA,2021-11-24 18:19:43,17.3333,42.6667,83.34,66,12,4.94,few clouds
629,Nizhniy Tsasuchey,RU,2021-11-24 18:19:43,50.5167,115.1333,-0.42,94,49,1.57,scattered clouds
630,Namibe,AO,2021-11-24 18:19:43,-15.1961,12.1522,71.13,63,2,14.52,clear sky
631,Andenes,NO,2021-11-24 18:19:44,69.3143,16.1194,23.07,79,20,5.75,few clouds
632,Wagga Wagga,AU,2021-11-24 18:19:44,-35.1167,147.3667,66.61,100,75,10.36,light rain
633,Yar-Sale,RU,2021-11-24 18:19:45,66.8333,70.8333,3.25,95,99,3.36,overcast clouds
634,Mamallapuram,IN,2021-11-24 18:19:45,12.6264,80.1722,83.05,80,100,9.73,overcast clouds
635,Kiama,AU,2021-11-24 18:14:50,-34.6833,150.8667,69.58,93,100,8.01,light rain
636,Tuntum,BR,2021-11-24 18:19:45,-5.2581,-44.6489,89.47,53,46,5.12,scattered clouds
637,San Rafael,AR,2021-11-24 18:19:46,-34.6177,-68.3301,69.4,67,65,28.74,light rain
638,Katherine,AU,2021-11-24 18:19:46,-14.4667,132.2667,79.12,73,100,5.75,overcast clouds
639,Murska Sobota,SI,2021-11-24 18:19:47,46.6625,16.1664,32.83,100,1,4.16,clear sky
640,Umarkot,PK,2021-11-24 18:19:47,25.3616,69.7362,74.32,53,3,8.75,clear sky
641,Asyut,EG,2021-11-24 18:19:47,27.181,31.1837,69.01,40,34,6.96,scattered clouds
642,Trairi,BR,2021-11-24 18:19:48,-3.2778,-39.2689,87.91,55,52,14.18,broken clouds
643,Kizukuri,JP,2021-11-24 18:19:48,40.8061,140.3861,43.11,55,96,17.54,overcast clouds
644,Marmande,FR,2021-11-24 18:19:48,44.5,0.1667,50.76,100,100,8.3,overcast clouds
645,Vad,RU,2021-11-24 18:19:49,55.5301,44.2114,22.3,91,99,20.47,light snow
646,Churapcha,RU,2021-11-24 18:19:49,62.0025,132.4325,-26.41,100,88,1.34,overcast clouds
647,Ashland,US,2021-11-24 18:19:10,40.8167,-82.2665,47.82,49,70,15.1,broken clouds
648,Zharkent,KZ,2021-11-24 18:19:51,44.1628,80.0,37.69,57,42,2.06,scattered clouds
649,Londoko,RU,2021-11-24 18:19:51,49.0333,131.9833,8.49,99,100,0.45,overcast clouds
650,Cordoba,AR,2021-11-24 18:19:52,-31.4135,-64.1811,92.75,34,0,7.0,clear sky
651,Waipawa,NZ,2021-11-24 18:19:52,-41.4122,175.5153,52.43,79,48,4.72,scattered clouds
652,Lima,PE,2021-11-24 18:19:34,-12.0432,-77.0282,70.14,68,40,10.36,scattered clouds
653,Abu Dhabi,AE,2021-11-24 18:19:53,24.4667,54.3667,78.96,66,0,9.22,clear sky
654,Praya,CV,2021-11-24 18:19:54,14.9215,-23.5087,84.74,45,0,8.05,clear sky
655,Southbridge,US,2021-11-24 18:19:54,42.0751,-72.0334,43.63,36,0,1.99,clear sky
656,Topolovgrad,BG,2021-11-24 18:19:55,42.0833,26.3333,38.88,76,12,4.88,few clouds
657,San Andres,CO,2021-11-24 18:19:14,12.5847,-81.7006,80.06,80,34,14.65,scattered clouds
658,Mugla,TR,2021-11-24 18:19:55,37.2303,28.3557,47.07,94,41,2.08,scattered clouds
659,Palanga,LT,2021-11-24 18:19:56,55.9175,21.0686,46.42,76,90,6.91,overcast clouds
660,Pergamino,AR,2021-11-24 18:19:56,-33.89,-60.5736,95.25,16,10,12.44,clear sky
661,Vanimo,PG,2021-11-24 18:19:56,-2.6741,141.3028,76.62,87,100,4.25,overcast clouds
662,Casa Nova,BR,2021-11-24 18:17:33,-9.4167,-41.1333,96.78,43,72,3.2,broken clouds
663,Chingirlau,KZ,2021-11-24 18:19:57,51.095,54.0814,8.6,92,37,4.76,scattered clouds
664,Lemon Tree Passage,AU,2021-11-24 18:19:58,-32.7327,152.036,69.84,95,100,1.99,light rain
665,La Ronge,CA,2021-11-24 18:19:58,55.1001,-105.2842,-3.75,54,20,5.75,few clouds
666,Humaita,BR,2021-11-24 18:19:58,-7.5061,-63.0208,94.26,44,88,2.57,overcast clouds
667,Nouakchott,MR,2021-11-24 18:19:59,18.0858,-15.9785,91.33,32,100,7.92,overcast clouds
668,Lere,NG,2021-11-24 18:19:59,10.387,8.5726,77.74,25,98,5.68,overcast clouds
669,Deep River,CA,2021-11-24 18:19:59,46.1001,-77.4995,43.95,44,67,8.99,broken clouds
670,Anito,PH,2021-11-24 18:20:00,12.4497,125.2886,79.43,90,100,10.63,overcast clouds
671,Yarada,IN,2021-11-24 18:20:00,17.65,83.2667,79.12,89,20,3.44,mist
672,Bayburt,TR,2021-11-24 18:20:01,40.2589,40.2278,34.57,99,100,3.42,light snow
673,Ambon,ID,2021-11-24 18:20:01,-3.6954,128.1814,75.34,94,40,8.05,scattered clouds
674,Badiraguato,MX,2021-11-24 18:20:01,25.3667,-107.5167,83.7,33,6,4.0,clear sky
675,Rio Gallegos,AR,2021-11-24 18:20:02,-51.6226,-69.2181,66.25,22,40,12.66,scattered clouds
676,Svetlyy,RU,2021-11-24 18:20:02,54.675,20.1347,44.65,90,100,14.61,overcast clouds
677,Cururupu,BR,2021-11-24 18:18:22,-1.8283,-44.8683,88.72,55,63,8.01,broken clouds
678,Nargana,PA,2021-11-24 18:20:03,9.4428,-78.5906,79.21,78,97,3.8,overcast clouds
679,Sao Filipe,CV,2021-11-24 18:20:03,14.8961,-24.4956,79.68,67,19,2.26,few clouds
680,Sar-E Pul,AF,2021-11-24 18:20:04,35.8333,66.1667,45.99,60,51,5.7,broken clouds
681,Christchurch,NZ,2021-11-24 18:19:02,-43.5333,172.6333,58.91,83,100,5.99,overcast clouds
682,Roald,NO,2021-11-24 18:20:04,62.5833,6.1333,41.16,87,40,5.75,scattered clouds
683,Simplicio Mendes,BR,2021-11-24 18:20:05,-7.8539,-41.9103,93.58,35,73,2.89,broken clouds
684,Ballina,AU,2021-11-24 18:20:05,-28.8667,153.5667,69.98,99,100,9.86,light rain
